site,date,title,extractedData,linkToArchive,linkToExtractedText,snippet
www.fnac.pt,20191129,"Apple MacBook Air 13'' Retina | i5-1,6GHz | 8GB | 128GB - Prateado","['999\xa0€', '1\xa0279\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i5-2,4GHz | 8GB | 256GB | Intel Iris Plus Graphics 655 com Touch Bar e Touch ID - Prateado","['1\xa0784\xa0€', '2\xa0099\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i5-1,4GHz | 8GB | 128GB | Intel Iris Plus Graphics 645 com Touch Bar e Touch ID - Cinzento Sideral","['1\xa0199\xa0€', '1\xa0549\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,Novo iPad Apple 10.2'' Wi-Fi - 32GB - Cinzento Sideral 2019,"['349\xa0€', '399\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,Novo iPad Apple 10.2'' Wi-Fi - 32GB - Prateado 2019,"['349\xa0€', '399\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Air 13'' Retina | i5-1,6GHz | 8GB | 128GB - Cinzento Sideral","['999\xa0€', '1\xa0279\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,Apple iPad Pro 11'' - 64GB WiFi - Cinzento Sideral,"['799\xa0€', '909\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i5-1,4GHz | 8GB | 128GB | Intel Iris Plus Graphics 645 com Touch Bar e Touch ID - Prateado","['1\xa0199\xa0€', '1\xa0549\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,Novo iPad Apple 10.2'' Wi-Fi - 32GB - Dourado 2019,"['349\xa0€', '399\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Air 13'' Retina | i5-1,6GHz | 8GB | 128GB - Dourado","['999\xa0€', '1\xa0279\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Air 13'' Retina | i5-1,6GHz | 8GB | 256GB - Cinzento Sideral","['1\xa0289\xa0€', '1\xa0529\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,Apple iPad Pro 11'' - 256GB WiFi - Cinzento Sideral,['1\xa0079\xa0€'],https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Air 13'' i5-1,8GHz | 8GB | 128GB","['839\xa0€', '1\xa0129\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i5-1,4GHz | 16GB | 256GB | Intel Iris Plus Graphics 645 com Touch Bar e Touch ID - Cinzento Sideral","['1\xa0729\xa0€', '2\xa0039\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i5-1,4GHz | 8GB | 128GB | Intel Iris Plus Graphics 645 com Touch Bar e Touch ID - Cinzento Sideral","['1\xa0199\xa0€', '1\xa0549\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i7-2,8GHz | 16GB | 512GB | Intel Iris Plus Graphics 655 com Touch Bar e Touch ID - Cinzento Sideral",['2\xa0949\xa0€'],https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 15'' Retina i7-2,6GHz | 16GB | 512GB | Radeon Pro 555X com Touch Bar e Touch ID - Cinzento Sideral","['2\xa0349\xa0€', '3\xa0040,27\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Air 13'' Retina | i5-1,6GHz | 8GB | 128GB - Cinzento Sideral","['999\xa0€', '1\xa0279\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i5-1,4GHz | 16GB | 128GB | Intel Iris Plus Graphics 645 com Touch Bar e Touch ID - Cinzento Sideral",['1\xa0789\xa0€'],https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Pro 13'' Retina i5-1,4GHz | 8GB | 256GB | Intel Iris Plus Graphics 645 com Touch Bar e Touch ID - Cinzento Sideral",['1\xa0799\xa0€'],https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Air 13'' Retina | i5-1,6GHz | 8GB | 256GB - Cinzento Sideral","['1\xa0289\xa0€', '1\xa0529\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,"Apple MacBook Air 13'' Retina | i5-1,6GHz | 8GB | 128GB - Dourado","['999\xa0€', '1\xa0279\xa0€']",https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
www.fnac.pt,20191129,Apple iPhone XR - 64GB - Preto,['610\xa0€'],https://arquivo.pt/wayback/20191129234029mp_/https://www.fnac.pt/informatica/Espaco-Apple/s22370,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.fnac.pt%2Finformatica%2FEspaco-Apple%2Fs22370%2F20191129234029," Novo iPad <em>iPhone</em> <em>11</em> Pro <em>iPhone</em> <em>11</em> <em>Apple</em> Watch Series 5 <em>Apple</em> Mac <em>Apple</em> MacBook 12'' <em>Apple</em> MacBook Air<span class=""ellipsis""> ... </span> <em>iPhone</em> <em>11</em> - 128GB - Preto <em>iPhone</em> <em>Apple</em> 5 PORTES GR&Aacute;TIS 793,99&nbsp;&#8364; Vendido por Digi-e 13&nbsp;novos&nbsp; desde 793<span class=""ellipsis""> ... </span>&nbsp; desde 343,90&nbsp;&#8364; 4&nbsp;em segunda m&atilde;o&nbsp; desde 270&nbsp;&#8364; 8 Adicionar ao cesto <em>Apple</em> <em>iPhone</em> <em>11</em> Pro - 64GB - Cinzento<span class=""ellipsis""> ... </span>"
